      6.046385      8.057780      7.171372      6.525062      6.046385      5.691233      5.431696      5.249808      5.134135      5.077885
 14   84.260830°   6.000000°
      5.032085      5.087829      5.202459      5.382706      5.639902      5.991851      6.466210      7.106691      7.985104      5.991851
      5.639902      5.382706      5.202459      5.087829      5.032085      5.032085      5.087829      5.202459      5.382706      5.639902
      5.991851      6.466210      7.106691      7.985104      9.226641     11.068930      5.382706      5.202459      5.087829      5.032085
      5.032085      5.087829      5.202459      5.382706     11.068930      9.226641      7.985104      7.106691      6.466210      5.991851
      5.639902      5.382706      5.202459      5.087829      5.032085      5.032085      5.087829      5.202459      5.382706      5.639902
      5.991851      7.985104      7.106691      6.466210      5.991851      5.639902      5.382706      5.202459      5.087829      5.032085
 15   88.089787°   6.000000°
      5.009646      5.065140      5.179259      5.358703      5.614751      5.965131      6.437375      7.074999      7.949496      5.965131
      5.614751      5.358703      5.179259      5.065140      5.009646      5.009646      5.065140      5.179259      5.358703      5.614751
      5.965131      6.437375      7.074999      7.949496      9.185497     11.019570      5.358703      5.179259      5.065140      5.009646
      5.009646      5.065140      5.179259      5.358703     11.019570      9.185497      7.949496      7.074999      6.437375      5.965131
      5.614751      5.358703      5.179259      5.065140      5.009646      5.009646      5.065140      5.179259      5.358703      5.614751
      5.965131      7.949496      7.074999      6.437375      5.965131      5.614751      5.358703      5.179259      5.065140      5.009646
 16   91.910213°   6.000000°
      5.009646      5.065140      5.179259      5.358703      5.614751      5.965131      6.437375      7.074999      7.949496      5.965131
      5.614751      5.358703      5.179259      5.065140      5.009646      5.009646      5.065140      5.179259      5.358703      5.614751
      5.965131      6.437375      7.074999      7.949496      9.185497     11.019570      5.358703      5.179259      5.065140      5.009646
      5.009646      5.065140      5.179259      5.358703     11.019570      9.185497      7.949496      7.074999      6.437375      5.965131
      5.614751      5.358703      5.179259      5.065140      5.009646      5.009646      5.065140      5.179259      5.358703      5.614751
      5.965131      7.949496      7.074999      6.437375      5.965131      5.614751      5.358703      5.179259      5.065140      5.009646
 17   95.739170°   6.000000°
      5.032085      5.087829      5.202459      5.382706      5.639902      5.991851      6.466210      7.106691      7.985104      5.991851
      5.639902      5.382706      5.202459      5.087829      5.032085      5.032085      5.087829      5.202459      5.382706      5.639902
      5.991851      6.466210      7.106691      7.985104      9.226641     11.068930      5.382706      5.202459      5.087829      5.032085
      5.032085      5.087829      5.202459      5.382706     11.068930      9.226641      7.985104      7.106691      6.466210      5.991851
      5.639902      5.382706      5.202459      5.087829      5.032085      5.032085      5.087829      5.202459      5.382706      5.639902
      5.991851      7.985104      7.106691      6.466210      5.991851      5.639902      5.382706      5.202459      5.087829      5.032085
 18   99.594068°   6.000000°
      5.077885      5.134135      5.249808      5.431696      5.691233      6.046385      6.525062      7.171372      8.057780      6.046385
      5.691233      5.431696      5.249808      5.134135      5.077885      5.077885      5.134135      5.249808      5.431696      5.691233
      6.046385      6.525062      7.171372      8.057780      9.310617     11.169673      7.423898      5.249808      5.134135      5.077885
      5.077885      5.134135      5.249808      7.423898     11.169673      9.310617      8.057780      7.171372      6.525062      6.046385
      5.691233      5.431696      5.249808      5.134135      5.077885      5.077885      5.134135      5.249808      5.431696      5.691233
      6.046385      8.057780      7.171372      6.525062      6.046385      5.691233      5.431696      5.249808      5.134135      5.077885
 19   103.493399°   6.000000°
      5.148990      5.206029      5.323322      5.507757      5.770927      6.131053      6.616432      7.271792      8.170614      6.131053
      5.770927      5.507757      5.323322      5.206029      5.148990      5.148990      5.206029      5.323322      5.507757      5.770927
      6.131053      6.616432      7.271792      8.170614     20.792548     21.428571     21.428571     21.428571     21.428571     21.428571
     21.428571     21.428571     21.428571     21.428571     21.428571     20.792548      8.170614      7.271792      6.616432      6.131053
      5.770927      5.507757      5.323322      5.206029      5.148990      5.148990      5.206029      5.323322      5.507757      5.770927
      6.131053      8.170614      7.271792      6.616432      6.131053      5.770927      5.507757      5.323322      5.206029      5.148990
 20   107.457603°   6.000000°
      5.248617      5.306759      5.426322      5.614325      5.882588      6.249682      6.744453      7.412493      8.328705      6.249682
      5.882588      5.614325      5.426322      5.306759      5.248617      5.248617      5.306759      5.426322      5.614325      5.882588
      6.249682      6.744453     16.666667     16.666667     16.666667     16.666667     16.666667     16.666667     16.666667     16.666667
     16.666667     16.666667     16.666667     16.666667     16.666667     16.666667     16.666667     16.666667      6.744453      6.249682
      5.882588      5.614325      5.426322      5.306759      5.248617      5.248617      5.306759      5.426322      5.614325      5.882588
      6.249682      8.328705      7.412493      6.744453      6.249682      5.882588      5.614325      5.426322      5.306759      5.248617
 21   111.510188°   6.000000°
      5.381683      5.441299      5.563893      5.756663      6.031727      6.408127      6.915442      7.600419     13.636364     13.636364
     13.636364      7.546007      5.563893      5.441299      5.381683      5.381683      5.441299      5.563893      7.546007     13.636364
     13.636364     13.636364     13.636364     13.636364     13.636364     13.636364     13.636364     13.636364     13.636364     13.636364
     13.636364     13.636364     13.636364     13.636364     13.636364     13.636364     13.636364     13.636364     13.636364     13.636364
     13.636364      7.546007      5.563893      5.441299      5.381683      5.381683      5.441299      5.563893      7.546007     13.636364
     13.636364     13.636364      7.600419      6.915442      6.408127      6.031727      5.756663      5.563893      5.441299      5.381683
